indicator_id,name,topic,source
AG.CON.FERT.PT.ZS,Fertilizer consumption (% of fertilizer production),Agriculture & Rural Development,World Development Indicators
AG.CON.FERT.ZS,Fertilizer consumption (kilograms per hectare of arable land),Agriculture & Rural Development,World Development Indicators
AG.LND.AGRI.K2,Agricultural land (sq. km),Agriculture & Rural Development,World Development Indicators
AG.LND.AGRI.ZS,Agricultural land (% of land area),Agriculture & Rural Development,World Development Indicators
AG.LND.ARBL.HA.PC,Arable land (hectares per person),Agriculture & Rural Development,World Development Indicators
AG.LND.ARBL.ZS,Arable land (% of land area),Agriculture & Rural Development,World Development Indicators
AG.LND.CREL.HA,Land under cereal production (hectares),Agriculture & Rural Development,World Development Indicators
AG.LND.CROP.ZS,Permanent cropland (% of land area),Agriculture & Rural Development,World Development Indicators
AG.LND.FRST.K2,Forest area (sq. km),Agriculture & Rural Development,World Development Indicators
AG.LND.FRST.ZS,Forest area (% of land area),Agriculture & Rural Development,World Development Indicators
AG.LND.TOTL.K2,Land area (sq. km),Environment,World Development Indicators
AG.PRD.CREL.MT,Cereal production (metric tons),Agriculture & Rural Development,World Development Indicators
AG.PRD.CROP.XD,Crop production index (2014-2016 = 100),Agriculture & Rural Development,World Development Indicators
AG.PRD.FOOD.XD,Food production index (2014-2016 = 100),Agriculture & Rural Development,World Development Indicators
AG.PRD.LVSK.XD,Livestock production index (2014-2016 = 100),Agriculture & Rural Development,World Development Indicators
AG.SRF.TOTL.K2,Surface area (sq. km),Environment,World Development Indicators
AG.YLD.CREL.KG,Cereal yield (kg per hectare),Agriculture & Rural Development,World Development Indicators
BG.GSR.NFSV.GD.ZS,Trade in services (% of GDP),Trade,World Development Indicators
BM.GSR.CMCP.ZS,"Communications, computer, etc. (% of service imports, BoP)",Economy & Growth,World Development Indicators
BM.GSR.FCTY.CD,"Primary income payments (BoP, current US$)",Economy & Growth,World Development Indicators
BM.GSR.GNFS.CD,"Imports of goods and services (BoP, current US$)",Trade,World Development Indicators
BM.GSR.INSF.ZS,"Insurance and financial services (% of service imports, BoP)",Private Sector,World Development Indicators
BM.GSR.MRCH.CD,"Goods imports (BoP, current US$)",Trade,World Development Indicators
BM.GSR.NFSV.CD,"Service imports (BoP, current US$)",Economy & Growth,World Development Indicators
BM.GSR.ROYL.CD,"Charges for the use of intellectual property, payments (BoP, current US$)",Science & Technology,World Development Indicators
BM.GSR.TOTL.CD,"Imports of goods, services and primary income (BoP, current US$)",Trade,World Development Indicators
BM.GSR.TRAN.ZS,"Transport services (% of service imports, BoP)",Economy & Growth,World Development Indicators
BM.GSR.TRVL.ZS,"Travel services (% of service imports, BoP)",Trade,World Development Indicators
BM.KLT.DINV.CD.WD,"Foreign direct investment, net outflows (BoP, current US$)",Financial Sector,World Development Indicators
BM.KLT.DINV.WD.GD.ZS,"Foreign direct investment, net outflows (% of GDP)",Economy & Growth,World Development Indicators
BM.TRF.PRVT.CD,"Secondary income, other sectors, payments (BoP, current US$)",Economy & Growth,World Development Indicators
BM.TRF.PWKR.CD.DT,"Personal remittances, paid (current US$)",Financial Sector,World Development Indicators
BX.GSR.CCIS.CD,"ICT service exports (BoP, current US$)",Trade,World Development Indicators
BX.GSR.CCIS.ZS,"ICT service exports (% of service exports, BoP)",Economy & Growth,World Development Indicators
BX.GSR.CMCP.ZS,"Communications, computer, etc. (% of service exports, BoP)",Trade,World Development Indicators
BX.GSR.FCTY.CD,"Primary income receipts (BoP, current US$)",Economy & Growth,World Development Indicators
BX.GSR.GNFS.CD,"Exports of goods and services (BoP, current US$)",Trade,World Development Indicators
BX.GSR.INSF.ZS,"Insurance and financial services (% of service exports, BoP)",Private Sector,World Development Indicators
BX.GSR.MRCH.CD,"Goods exports (BoP, current US$)",Trade,World Development Indicators
BX.GSR.NFSV.CD,"Service exports (BoP, current US$)",Trade,World Development Indicators
BX.GSR.ROYL.CD,"Charges for the use of intellectual property, receipts (BoP, current US$)",Science & Technology,World Development Indicators
BX.GSR.TOTL.CD,"Exports of goods, services and primary income (BoP, current US$)",Trade,World Development Indicators
BX.GSR.TRAN.ZS,"Transport services (% of service exports, BoP)",Economy & Growth,World Development Indicators
BX.GSR.TRVL.ZS,"Travel services (% of service exports, BoP)",Trade,World Development Indicators
BX.KLT.DINV.CD.WD,"Foreign direct investment, net inflows (BoP, current US$)",Financial Sector,World Development Indicators
BX.KLT.DINV.WD.GD.ZS,"Foreign direct investment, net inflows (% of GDP)",Economy & Growth,World Development Indicators
BX.PEF.TOTL.CD.WD,"Portfolio equity, net inflows (BoP, current US$)",Financial Sector,World Development Indicators
BX.TRF.CURR.CD,"Secondary income receipts (BoP, current US$)",Economy & Growth,World Development Indicators
BX.TRF.PWKR.CD,"Personal transfers, receipts (BoP, current US$)",Financial Sector,World Development Indicators
BX.TRF.PWKR.CD.DT,"Personal remittances, received (current US$)",Financial Sector,World Development Indicators
BX.TRF.PWKR.DT.GD.ZS,"Personal remittances, received (% of GDP)",Economy & Growth,World Development Indicators
CM.MKT.LCAP.CD,Market capitalization of listed domestic companies (current US$),Financial Sector,World Development Indicators
CM.MKT.LCAP.GD.ZS,Market capitalization of listed domestic companies (% of GDP),Financial Sector,World Development Indicators
CM.MKT.LDOM.NO,"Listed domestic companies, total",Financial Sector,World Development Indicators
